Country Name,Country Code,GDP,AgricultureForestryFisheryValue,HealthExpenditurePerCapita ,GDPPerEmployedPerson
Afghanistan,AFG,20191764940,4709047834,67.12265015,9048.191174
Angola,AGO,1.22E+11,8500990461,114.4596405,19129.35777
Arab World,ARB,2.59E+12,1.41E+11,345.7894035,50250.9382
United Arab Emirates,ARE,3.78E+11,2589157786,1357.017456,95874.08333
Argentina,ARG,6.43E+11,31171092957,1324.603516,56517.7714
Australia,AUS,1.33E+12,27152776293,5331.817871,98114.1677
Austria,AUT,4.17E+11,5741367750,4939.875488,111379.6089
Azerbaijan,AZE,40865558912,3851766523,275.8093567,29098.44527
Burundi,BDI,3172292379,782590786.4,23.50043297,1824.144907
Belgium,BEL,5.03E+11,3611079117,4507.356445,123394.5625
Benin,BEN,12701656931,3532283660,30.76644707,7690.06707
Burkina Faso,BFA,12330338343,3312916480,44.40349197,5230.433644
Bangladesh,BGD,2.50E+11,24666429240,36.28233719,10299.85245
Bulgaria,BGR,58220973783,2268517517,663.7150879,47577.67488
Bahrain,BHR,35432686170,92127659.57,1127.186279,82472.80367
"Bahamas, The",BHS,12150400000,80923407.78,1771.535522,67977.74588
Bosnia and Herzegovina,BIH,18080118128,1090214834,460.4733276,43927.26771
Belarus,BLR,54726595249,6020196625,342.4999084,36104.91383
Belize,BLZ,1836593466,133482485.8,280.4988098,16988.35062
Bolivia,BOL,37508642258,2778032376,220.2745667,18490.78732
Brazil,BRA,2.06E+12,1.16E+11,928.7993164,33200.89137
Brunei Darussalam,BRN,12128104859,110594866.2,671.411499,134309.027
Bhutan,BTN,2450364929,280811472.7,96.79930115,23338.1284
Botswana,BWA,17405538618,303416459,465.9293213,45065.90586
Central African Republic,CAF,2067230996,504218438.2,24.15005493,2370.220262
Canada,CAN,1.65E+12,26892766554,4754.947754,93944.98797
Central Europe and the Baltics,CEB,1.46E+12,43147514370,934.0073094,65168.26963
Switzerland,CHE,6.80E+11,3896805130,9956.259766,121150.3271
Chile,CHL,2.78E+11,9323990492,1381.986206,51143.47905
China,CHN,1.21E+13,7.44E+11,440.8256226,26157.21134
Cote d'Ivoire,CIV,38053606751,9476042989,69.74924469,11187.2533
Cameroon,CMR,34922782311,5074575492,67.81181335,8446.621587
"Congo, Dem. Rep.",COD,38019265626,5936764242,19.43164635,3230.245696
"Congo, Rep.",COG,8701334800,691947208.6,49.98372269,9115.1743
Colombia,COL,3.12E+11,23677028588,459.1975708,29699.17573
Comoros,COM,1074778461,303943193,58.76092911,12231.02761
Cabo Verde,CPV,1769787215,136996469.5,167.5896149,17779.90394
Costa Rica,CRI,58174549218,2796300430,869.0777588,43842.17588
Caribbean small states,CSS,69602182809,2429684429,582.671927,36405.87007
Cyprus,CYP,22638608224,513505236.6,1731.694458,59956.28628
Czech Republic,CZE,2.16E+11,3731598447,1475.915161,77480.45194
Germany,DEU,3.66E+12,24922676447,5033.452148,105159.8684
Denmark,DNK,3.29E+11,3690990775,5800.151367,112770.9559
Dominican Republic,DOM,79998045976,4336495135,433.2085876,38613.86253
Algeria,DZA,1.67E+11,19737325509,258.4942932,45075.12198
East Asia & Pacific (excluding high income),EAP,1.47E+13,1.05E+12,344.2784836,24535.09643
Early-demographic dividend,EAR,1.14E+13,1.08E+12,169.7399596,24593.33711
East Asia & Pacific,EAS,2.39E+13,1.17E+12,671.0799562,30897.85436
Europe & Central Asia (excluding high income),ECA,3.32E+12,2.35E+11,417.1155496,49252.92478
Europe & Central Asia,ECS,2.16E+13,5.05E+11,2192.444556,77056.501
Ecuador,ECU,1.04E+11,9258652622,518.0296021,24415.38622
"Egypt, Arab Rep.",EGY,2.35E+11,35934501062,105.7684555,40619.47813
Euro area,EMU,1.26E+13,2.03E+11,3761.33668,104327.9105
Spain,ESP,1.31E+12,39230398864,2506.464844,96655.45887
Estonia,EST,26792757827,584261521.5,1300.481689,67187.52311
Ethiopia,ETH,81760441159,18950149168,25.26195335,4411.774125
European Union,EUU,1.47E+13,2.53E+11,3261.426925,96348.93311
Finland,FIN,2.54E+11,6836679116,4205.742676,105637.6777
Fiji,FJI,5353404419,345169179.4,188.4143219,34413.12699
France,FRA,2.59E+12,43497147092,4379.727051,109304.522
Gabon,GAB,14892609693,935389938.5,204.4922485,56793.19729
United Kingdom,GBR,2.67E+12,18332354587,3858.674316,93334.09103
Georgia,GEO,16242956764,1078178786,293.0535889,28701.18136
Ghana,GHA,58996776238,11085489774,66.74941254,12347.33423
Guinea,GIN,10324668267,1962129948,33.72011185,7344.916106
"Gambia, The",GMB,1504954958,353724404.7,23.27232552,6925.45421
Guinea-Bissau,GNB,1346841897,439407768.4,52.35940933,4773.991475
Equatorial Guinea,GNQ,12200914930,276769295.3,301.1500549,62224.07981
Greece,GRC,2.03E+11,9722421707,1516.587769,82798.5361
Guatemala,GTM,75620081928,5958110718,259.9350281,21200.17684
Guyana,GUY,3555205811,395532154.6,230.5272827,25448.61058
High income,HIC,5.10E+13,6.46E+11,5368.581718,101827.6118
Honduras,HND,23136232230,2730743773,195.9357452,12990.0253
Heavily indebted poor countries (HIPC),HPC,7.59E+11,1.52E+11,53.23109679,6309.611436
Croatia,HRV,55319620158,1689358376,902.1396484,68096.47983
Haiti,HTI,8409497402,1711252525,62.35327911,4609.256025
Hungary,HUN,1.42E+11,5033319946,981.4230347,63966.61593
IBRD only,IBD,2.87E+13,2.04E+12,324.7692723,28980.07316
IDA & IBRD total,IBT,3.08E+13,2.47E+12,258.4816419,24736.46639
IDA total,IDA,2.17E+12,4.32E+11,55.50704281,10077.82202
IDA blend,IDB,9.41E+11,2.09E+11,66.31499023,14606.67318
Indonesia,IDN,1.02E+12,1.38E+11,114.9717865,23298.27034
IDA only,IDX,1.24E+12,2.22E+11,49.63577039,8060.935033
India,IND,2.65E+12,3.64E+11,69.29309845,18077.52621
Ireland,IRL,3.35E+11,3290106281,4976.862305,171761.0583
"Iran, Islamic Rep.",IRN,4.54E+11,42974360364,475.47995,48655.38826
Iraq,IRQ,1.95E+11,3119301373,210.3137054,48332.10854
Israel,ISR,3.53E+11,3648292998,3144.626221,88070.47076
Italy,ITA,1.96E+12,37744086089,2840.130615,109633.0361
Jamaica,JAM,14806340821,845408706.9,307.1960449,21480.83351
Jordan,JOR,40708943662,1238707966,340.6618042,45231.95822
Japan,JPN,4.86E+12,53877725965,4168.986328,79091.54846
Kazakhstan,KAZ,1.67E+11,8848576993,279.6453247,52375.9171
Kenya,KEN,78757391333,12952740342,76.61032104,9298.008074
Kyrgyz Republic,KGZ,7702934800,983996406.4,78.82283783,13274.89434
Cambodia,KHM,22180376506,4308114068,82.0758667,6993.164364
"Korea, Rep.",KOR,1.53E+12,24679320555,2283.074707,73329.75764
Kuwait,KWT,1.21E+11,625610607.1,1529.077637,89966.87272
Latin America & Caribbean (excluding high income),LAC,5.42E+12,2.87E+11,653.3859368,35628.5467
Lao PDR,LAO,16853087485,1949950158,62.12463379,13875.93508
Lebanon,LBN,53393799668,1791019094,719.4434814,49718.20987
Liberia,LBR,3285455000,737144964.7,56.59902954,3488.270852
St. Lucia,LCA,1816728741,42267109.66,460.0688171,31681.17568
Latin America & Caribbean,LCN,5.99E+12,3.02E+11,684.7595723,36851.17029
Least developed countries: UN classification,LDC,1.09E+12,1.89E+11,47.1952865,7348.279462
Low income,LIC,5.47E+11,1.22E+11,33.61159144,5936.168437
Sri Lanka,LKA,88019706804,5681409411,159.4847412,32067.051
Lower middle income,LMC,6.52E+12,9.54E+11,83.42017062,17710.0888
Low & middle income,LMY,3.00E+13,2.45E+12,250.5529784,24202.68524
Lesotho,LSO,2565352373,188143852.5,104.5527954,8653.242283
Late-demographic dividend,LTE,2.04E+13,1.16E+12,506.2166493,30860.93301
Lithuania,LTU,47632961168,1362148725,1078.179199,70077.5356
Luxembourg,LUX,64023412340,103617642.1,5782.628418,242502.6635
Latvia,LVA,30198231776,1070253835,930.352356,60392.93971
Morocco,MAR,1.10E+11,15063122036,161.0108643,24782.70557
Moldova,MDA,9669759987,1156739638,191.1857758,34081.85332
Madagascar,MDG,13176313594,2943705785,24.6708374,3168.696244
Maldives,MDV,4735989972,169806678.7,1006.938782,35159.03619
Middle East & North Africa,MEA,3.27E+12,1.65E+11,458.9608512,54897.78692
Mexico,MEX,1.16E+12,40410639642,494.6776428,46389.31357
Middle income,MIC,2.94E+13,2.33E+12,273.8867012,26344.49446
North Macedonia,MKD,11279509014,800277089.2,328.4197998,43582.49321
Mali,MLI,15337740141,4840213862,31.37810516,6543.916181
Myanmar,MMR,66719084253,20474620785,58.04395676,10317.31621
Middle East & North Africa (excluding high income),MNA,1.44E+12,1.40E+11,262.1530717,40379.53978
Mongolia,MNG,11425755280,1650982319,148.7844543,28782.98215
Mozambique,MOZ,13219084261,3734056917,21.07115555,3074.277004
Mauritania,MRT,4905893855,1025560651,48.81713104,14892.34975
Mauritius,MUS,13259351418,411905751.2,599.6997681,47757.48008
Malawi,MWI,6303292264,2434560662,32.25938416,2570.569859
Malaysia,MYS,3.19E+11,29858944217,384.0660706,56777.28539
North America,NAC,2.11E+13,2.05E+11,9691.089339,120845.5697
Namibia,NAM,13566192144,979580779.1,447.2806396,36265.43553
Niger,NER,8119710126,3364764734,29.26165009,2356.049632
Nigeria,NGA,3.76E+11,1.14E+11,73.92498016,19028.451
Nicaragua,NIC,13785943183,1763849046,192.0833893,13449.67622
Netherlands,NLD,8.32E+11,16392232775,4911.44043,109360.4515
Norway,NOR,3.98E+11,6955461079,7936.375,125431.5014
Nepal,NPL,25180583770,6541409818,47.91536331,5477.66632
New Zealand,NZL,2.03E+11,16097397510,3937.221924,76346.73901
OECD members,OED,4.98E+13,7.33E+11,4834.785341,95642.94973
Oman,OMN,70597919376,1510793238,587.6463013,53780.75938
Other small states,OSS,4.05E+11,8610134146,639.8970204,55986.28087
Pakistan,PAK,3.05E+11,47935231730,44.59296417,14013.83788
Panama,PAN,62283800000,1167103310,1112.303223,67254.54827
Peru,PER,2.11E+11,12250611308,332.5709229,22871.18507
Philippines,PHL,3.14E+11,27416768962,132.9009857,19457.23841
Papua New Guinea,PNG,22742613549,3305756564,61.45783997,14771.49414
Poland,POL,5.26E+11,12384837330,906.8201294,65252.34379
Pre-demographic dividend,PRE,1.32E+12,2.51E+11,65.8968914,10281.63371
Portugal,PRT,2.21E+11,5055410558,1908.033936,71247.1534
Paraguay,PRY,39008900332,4362450684,381.1130676,26617.90451
Post-demographic dividend,PST,4.73E+13,6.01E+11,5550.623793,99610.76869
Qatar,QAT,1.67E+11,273731646.5,1649.186157,126760.6282
Romania,ROU,2.12E+11,11372333578,555.1047363,61744.96561
Russian Federation,RUS,1.58E+12,66015559172,585.87323,54459.66571
Rwanda,RWA,9140429058,2322864877,49.20445633,3933.282446
South Asia,SAS,3.35E+12,4.54E+11,64.46539304,16587.94022
Saudi Arabia,SAU,6.89E+11,16112535842,1093.405518,120227.686
Sudan,SDN,1.23E+11,21374786960,193.793045,18346.4995
Senegal,SEN,21081669870,3243890763,55.01403809,13320.49638
Singapore,SGP,3.38E+11,88430509.72,2618.712402,157436.1095
Sierra Leone,SLE,3739577973,1761160942,66.40218353,5053.779744
El Salvador,SLV,24928000000,1218920242,282.4910278,20545.15799
Serbia,SRB,44120424392,2797202842,528.545166,41841.41349
Sub-Saharan Africa (excluding high income),SSA,1.69E+12,2.91E+11,83.69329497,10330.72283
Sub-Saharan Africa,SSF,1.69E+12,2.91E+11,83.75881801,10337.52404
Small states,SST,4.85E+11,12566245311,602.0382081,50444.58089
Sao Tome and Principe,STP,375040173.8,27117843.69,119.6956558,13540.81259
Suriname,SUR,3068766110,541035714.8,339.3279724,45157.47568
Slovak Republic,SVK,95241436352,2654639667,1186.136353,66249.73357
Slovenia,SVN,48441722816,996245428.6,1920.28186,78762.65041
Sweden,SWE,5.41E+11,9603821275,5904.583984,106472.3534
Eswatini,SWZ,4446248678,482709722.3,224.7367706,34226.99452
Chad,TCD,9975692095,6354217635,29.73086357,4337.740678
East Asia & Pacific (IDA & IBRD countries),TEA,1.46E+13,1.04E+12,344.2893992,24851.77186
Europe & Central Asia (IDA & IBRD countries),TEC,3.91E+12,2.49E+11,462.7153099,50829.05068
Togo,TGO,4819949975,1371548703,38.04871368,3407.060825
Thailand,THA,4.55E+11,37700958464,247.0351105,31515.28008
Tajikistan,TJK,7157865188,1716300712,57.89985275,13071.70237
Latin America & the Caribbean (IDA & IBRD countries),TLA,5.75E+12,2.98E+11,678.3151987,36640.70654
Timor-Leste,TLS,1609669330,187757578.7,83.19770813,7982.369771
Middle East & North Africa (IDA & IBRD countries),TMN,1.43E+12,1.40E+11,262.1530717,40679.31323
South Asia (IDA & IBRD),TSA,3.35E+12,4.54E+11,64.46539304,16587.94022
Sub-Saharan Africa (IDA & IBRD countries),TSS,1.69E+12,2.91E+11,83.75881801,10337.52404
Trinidad and Tobago,TTO,22474828527,140106202.9,1124.091675,56348.81464
Tunisia,TUN,39813383484,4101137645,250.5622253,35504.05879
Turkey,TUR,8.53E+11,84742210693,444.6536865,79499.11331
Tanzania,TZA,53320625959,11144747393,33.91657639,5381.792947
Uganda,UGA,25995031850,6143803731,38.42644119,4808.417163
Ukraine,UKR,1.12E+11,13327158627,177.4088898,27042.73185
Upper middle income,UMC,2.29E+13,1.38E+12,489.7739256,33646.77981
Uruguay,URY,56488991831,3181914402,1591.533203,45510.26085
United States,USA,1.95E+13,1.78E+11,10246.13867,124020.7845
Uzbekistan,UZB,59159945321,19540341412,98.82457733,14905.3608
St. Vincent and the Grenadines,VCT,792177777.8,48856880.62,320.5932922,29830.82483
Vietnam,VNM,2.24E+11,25918398915,129.5759583,12217.49254
World,WLD,8.10E+13,3.10E+12,1061.057136,37909.66317
Samoa,WSM,831903814.1,77058388.97,233.0650635,26995.96912
South Africa,ZAF,3.50E+11,10634525876,499.2375488,43744.72728
Zambia,ZMB,25868142077,2171937212,67.64866638,9648.782217
Zimbabwe,ZWE,22813010116,1519843973,110.1496201,6927.29074
